Time;GF_stimulated_1;GF_stimulated_2;GF_stimulated_3;GF_stimulated_4;GF_+_Inhib_A____4_µM___1_;GF_+_Inhib_A____4_µM___2_;GF_+_Inhib_A____4_µM___3;GF_+_Inhib_A____1_µM__1;GF_+_Inhib_A____1_µM__2;GF_+_Inhib_A____1_µM__3;GF_+_Inhib_A____0.25_µM_1;GF_+_Inhib_A____0.25_µM_2;GF_+_Inhib_A____0.25_µM_3;GF_+_Inhib_A___0.06_µM__1;GF_+_Inhib_A___0.06_µM__2;GF_+_Inhib_B__4_µM__1;GF_+_Inhib_B__4_µM__2;GF_+_Inhib_B__4_µM__3;GF_+_Inhib_B___1_µM__1;GF_+_Inhib_B___1_µM__2;GF_+_Inhib_B___1_µM__3;GF_+_Inhib_B__0.25_µM__1;GF_+_Inhib_B__0.25_µM__2;GF_+_Inhib_B__0.25_µM__3;GF_+_Inhib_B____0.06_µM__1;GF_+_Inhib_B____0.06_µM__2;GF_+_Inhib_B____0.06_µM__3;GF_+_Inhib_A_+_B____4_+_4_µM__1;GF_+_Inhib_A_+_B____4_+_4_µM__2;GF_+_Inhib_A_+_B____4_+_4_µM__3;GF_+_Inhib_A_+_B___1_+_1µM__1;GF_+_Inhib_A_+_B___1_+_1µM__2;GF_+_Inhib_A_+_B___1_+_1µM__3;GF_+_Inhib_A_+_B___0.25_+_0.25µM__1;GF_+_Inhib_A_+_B___0.25_+_0.25µM__2;GF_+_Inhib_A_+_B___0.25_+_0.25µM__3;GF_+_Inhib_A_+_B____0.06_+_0.06µM__1;GF_+_Inhib_A_+_B____0.06_+_0.06µM__2;GF_+_Inhib_A_+_B____0.06_+_0.06µM__3;untreated_1;untreated__2;untreated__3;;;;;;
30;0.3078;0.3815;0.3701;0.4049;0.3296;0.3581;0.3235;0.4054;0.3545;0.3573;0.3648;0.3079;0.3123;0.41;0.3261;0.3461;0.3395;0.3685;0.3123;0.3633;0.4235;0.4344;0.4084;0.2722;0.3711;0.3754;0.2357;0.3056;0.3026;0.3536;0.3464;0.3408;0.3045;0.2025;0.3533;0.3897;0.3509;0.3667;0.3195;0.2552;0.3296;0.3765;;;;;;
30.16;0.734;0.7454;0.7764;0.9329;0.4988;0.4619;0.4028;0.6704;0.5237;0.4955;0.7604;0.5718;0.5299;0.8597;0.7134;0.9837;1.034;0.6789;0.8211;0.6174;0.5459;0.7706;0.8298;0.3882;0.6577;0.7871;0.3525;0.4005;0.3606;0.3356;0.4235;0.4078;0.4447;0.6149;0.3951;0.4675;0.771;0.6071;0.55;0.3883;0.3819;0.2843;;;;;;
30.26;0.7915;0.8069;0.8549;1.0287;0.4892;0.5103;0.4258;0.6951;0.5942;0.5403;0.8131;0.6681;0.6209;0.9654;0.807;0.97;1.0089;0.6449;0.9627;0.622;0.5536;0.8198;0.9482;0.4425;0.6674;0.9036;0.4214;0.3933;0.3596;0.329;0.4152;0.4019;0.437;0.6311;0.3935;0.4817;0.8385;0.6601;0.5621;0.3796;0.3769;0.2833;;;;;;
30.36;0.8263;0.919;0.9607;1.103;0.4779;0.5442;0.4435;0.6838;0.6261;0.5747;0.8286;0.7166;0.6714;1.0218;0.8976;0.9491;1.0375;0.6423;1.0336;0.6281;0.5976;0.9132;1.0686;0.5267;0.7726;0.9855;0.5107;0.399;0.3659;0.3335;0.4358;0.4268;0.4402;0.6598;0.3857;0.4959;0.8633;0.7636;0.5897;0.3798;0.3771;0.2872;;;;;;
30.46;0.85;1.0259;1.0125;1.179;0.4796;0.5529;0.4494;0.6835;0.6372;0.6059;0.8335;0.7428;0.7046;1.0428;0.9284;0.9408;1.0689;0.6349;1.0853;0.748;0.7057;1.0082;1.1369;0.5971;0.9171;1.057;0.6001;0.3965;0.3749;0.3382;0.4457;0.4472;0.4543;0.6953;0.3769;0.5056;0.8827;0.8314;0.6888;0.3796;0.374;0.2834;;;;;;
30.56;0.8698;1.0955;1.0485;1.2215;0.4837;0.5547;0.4516;0.6924;0.6358;0.6118;0.8365;0.7601;0.7296;1.0814;0.9524;0.9251;1.1006;0.6365;1.133;0.9179;0.7952;1.0752;1.1827;0.6523;1.0176;1.1009;0.6747;0.4011;0.3781;0.3437;0.4579;0.4616;0.4766;0.7195;0.3771;0.5154;0.8803;0.8638;0.7508;0.3883;0.3819;0.285;;;;;;
31.06;0.8722;1.1345;1.0576;1.2561;0.488;0.5552;0.4583;0.702;0.6394;0.605;0.8381;0.7592;0.7334;1.0978;0.9616;0.9289;1.1222;0.6315;1.1388;0.9888;0.849;1.1161;1.2164;0.6902;1.0491;1.1215;0.7288;0.4056;0.3773;0.3504;0.4618;0.4602;0.4975;0.7414;0.3705;0.5201;0.8876;0.8681;0.7994;0.3886;0.3833;0.289;;;;;;
31.16;0.8916;1.154;1.0708;1.2846;0.4876;0.5585;0.4648;0.7042;0.6368;0.6078;0.8521;0.7605;0.7369;1.1107;0.9678;0.9285;1.1574;0.6417;1.1594;1.033;0.8799;1.1448;1.2446;0.7074;1.0997;1.1466;0.7613;0.4104;0.3851;0.3505;0.4626;0.4646;0.5045;0.7568;0.3692;0.547;0.8941;0.8715;0.8184;0.3944;0.387;0.2927;;;;;;
31.26;0.8982;1.1803;1.0785;1.3062;0.4919;0.5639;0.4643;0.7057;0.6423;0.6075;0.849;0.7692;0.7352;1.1263;0.9794;0.9697;1.1781;0.6482;1.1753;1.0478;0.909;1.1672;1.2506;0.7283;1.1333;1.1658;0.7817;0.4182;0.3871;0.354;0.4649;0.466;0.5079;0.7569;0.3723;0.5971;0.893;0.882;0.8301;0.3983;0.3823;0.2885;;;;;;
31.36;0.9047;1.1783;1.0832;1.3166;0.5015;0.5662;0.4717;0.7182;0.6416;0.6133;0.8532;0.7678;0.7397;1.1292;0.9774;1.0301;1.182;0.6735;1.1811;1.0517;0.9014;1.1825;1.2808;0.7416;1.1675;1.1711;0.7968;0.4207;0.3893;0.3521;0.4692;0.4702;0.5178;0.7648;0.3708;0.6345;0.9006;0.8842;0.8338;0.4044;0.3915;0.2902;;;;;;
